KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001104001,T001104002,T001104003,T001104004,T001104005,T001104006,T001104007,T001104008,T001104009,T001104010,T001104011,T001104012,T001104013
12202082001,4,���q�s,����䒬�꒚��,0,,,8,1,1,1,-,1,-,-,-,-,1,1,2
12202082002,4,���q�s,����䒬�񒚖�,1,,082003,85,4,3,5,4,7,-,46,3,1,3,8,1
12202082003,4,���q�s,����䒬�O����,2,082002,,X,X,X,X,X,X,X,X,X,X,X,X,X
122020830,2,���q�s,�O�咬,0,,,43,-,3,7,5,6,-,10,5,2,1,2,2
122020840,2,���q�s,������,0,,,42,-,2,1,6,4,1,18,5,1,1,2,1
122020850,2,���q�s,��������,0,,,39,-,-,1,1,2,1,27,4,1,1,-,1
122020860,2,���q�s,�D�ؒ�,0,,,40,-,4,1,1,4,1,15,4,4,1,5,-
122020870,2,���q�s,���Β�,0,,,46,-,1,5,2,2,-,24,4,5,-,1,2
122020880,2,���q�s,�V��,0,,,2,-,-,-,-,-,-,-,2,-,-,-,-
122020890,2,���q�s,��K��,0,,,370,5,45,56,37,36,5,42,67,11,14,40,12
122020900,3,���q�s,���D�ؒ�,0,,,188,-,14,31,15,12,4,63,25,3,7,12,2
12202090001,4,���q�s,���D�ؒ��꒚��,0,,,169,-,13,29,14,11,4,54,21,3,7,11,2
12202090002,4,���q�s,���D�ؒ��񒚖�,0,,,19,-,1,2,1,1,-,9,4,-,-,1,-
122020910,2,���q�s,�˖{��,0,,,118,2,5,14,4,7,-,42,24,5,4,10,1
122020920,2,���q�s,�E��,0,,,143,2,9,17,3,6,1,44,26,6,5,13,11
122020930,2,���q�s,���c��,0,,,227,4,20,26,14,21,2,81,21,8,10,13,7
122020940,2,���q�s,������,0,,,33,2,3,1,-,3,-,20,2,-,1,1,-
122020950,2,���q�s,���R��,0,,,144,-,5,16,8,5,2,69,17,2,8,12,-
122020960,2,���q�s,������,0,,,76,1,3,6,3,4,-,30,19,3,3,2,2
122020970,2,���q�s,�x�쒬,0,,,69,1,4,7,4,4,-,28,13,1,2,5,-
122020980,2,���q�s,�X�˒�,0,,,210,7,16,37,12,15,3,51,35,11,5,18,-
122020990,3,���q�s,�L����,0,,,1226,17,174,206,130,132,27,38,231,88,60,115,8
12202099001,4,���q�s,�L����꒚��,0,,,526,8,91,86,56,50,16,17,96,34,20,49,3
12202099002,4,���q�s,�L����񒚖�,0,,,264,4,25,41,36,29,6,10,55,21,15,18,4
12202099003,4,���q�s,�L����O����,0,,,436,5,58,79,38,53,5,11,80,33,25,48,1
122021000,2,���q�s,���{��,0,,,136,1,7,16,11,14,-,21,24,7,12,13,10
122021010,2,���q�s,���䒬,0,,,127,4,9,16,8,13,1,34,21,8,5,6,2
122021020,2,���q�s,������,0,,,133,2,9,20,11,13,2,28,19,11,8,8,2
122021030,2,���q�s,�{����,0,,,177,5,13,26,18,19,3,22,27,7,14,13,10
122021040,2,���q�s,���ؒ�,0,,,298,3,9,20,12,12,2,160,35,10,11,17,7
122021050,2,���q�s,���l��,0,,,724,9,51,97,58,66,8,149,146,36,32,62,10
122021060,2,���q�s,�e�c��,0,,,200,2,13,21,13,9,1,81,27,9,8,11,5
122021070,2,���q�s,�퐢�c��,0,,,110,2,3,6,4,8,1,63,13,2,2,6,-
122021080,2,���q�s,�_��������,2,0720,,X,X,X,X,X,X,X,X,X,X,X,X,X
12203,1,�s��s,,0,,,239071,4849,49816,65482,33740,24747,3150,1272,14572,7153,7888,17662,8740
122030010,3,�s��s,���{��,0,,,2442,66,562,576,363,295,38,29,146,59,64,180,64
12203001001,4,�s��s,���{��꒚��,0,,,237,7,51,42,35,38,3,5,14,6,2,20,14
12203001002,4,�s��s,���{��񒚖�,0,,,90,3,20,12,10,14,-,-,4,4,2,12,9
12203001003,4,�s��s,���{��O����,0,,,549,13,128,111,78,72,6,12,35,17,15,46,16
12203001004,4,�s��s,���{��l����,0,,,468,14,113,117,55,47,15,7,32,7,18,32,11
12203001005,4,�s��s,���{��ܒ���,0,,,795,18,177,212,126,96,11,5,44,16,22,54,14
12203001006,4,�s��s,���{��Z����,0,,,303,11,73,82,59,28,3,-,17,9,5,16,-
122030020,3,�s��s,�s��,0,,,6439,154,1705,1949,1029,596,63,5,297,71,102,258,210
12203002001,4,�s��s,�s��꒚��,0,,,2380,61,659,812,403,185,22,1,80,15,26,62,54
12203002002,4,�s��s,�s��񒚖�,0,,,1658,30,444,506,252,157,10,2,77,28,29,68,55
12203002003,4,�s��s,�s��O����,0,,,1724,39,426,470,263,188,23,2,100,20,29,91,73
12203002004,4,�s��s,�s��l����,0,,,677,24,176,161,111,66,8,-,40,8,18,37,28
122030030,3,�s��s,�s���,0,,,8331,216,2126,2695,1243,714,95,9,367,102,149,341,274
12203003001,4,�s��s,�s���꒚��,0,,,2184,97,632,706,290,156,17,3,83,23,35,79,63
12203003002,4,�s��s,�s���񒚖�,0,,,1283,21,340,427,207,87,9,2,60,15,31,51,33
12203003003,4,�s��s,�s���O����,0,,,3169,79,732,1054,474,304,40,3,137,40,50,139,117
12203003004,4,�s��s,�s���l����,0,,,1528,17,374,469,242,152,27,1,74,23,30,64,55
12203003005,4,�s��s,�s���ܒ���,0,,,167,2,48,39,30,15,2,-,13,1,3,8,6
122030040,3,�s��s,�^��,0,,,3551,111,953,972,568,330,36,10,194,45,74,155,103
12203004001,4,�s��s,�^�Ԉ꒚��,0,,,1010,34,296,298,150,88,7,4,42,10,14,32,35
12203004002,4,�s��s,�^�ԓ񒚖�,0,,,819,35,213,212,149,77,5,-,51,13,11,32,21
12203004003,4,�s��s,�^�ԎO����,0,,,449,15,125,128,64,45,5,1,22,2,11,19,12
12203004004,4,�s��s,�^�Ԏl����,0,,,523,11,119,152,89,48,7,4,30,5,11,34,13
12203004005,4,�s��s,�^�Ԍܒ���,0,,,750,16,200,182,116,72,12,1,49,15,27,38,22
122030050,3,�s��s,�V�c,0,,,7424,167,1979,2137,1108,663,76,8,369,109,195,367,246
12203005001,4,�s��s,�V�c�꒚��,0,,,919,35,249,274,151,73,11,-,34,10,16,43,23
12203005002,4,�s��s,�V�c�񒚖�,0,,,1919,36,509,543,286,173,11,2,99,27,55,98,80
12203005003,4,�s��s,�V�c�O����,0,,,1898,26,442,523,288,195,29,2,120,43,52,116,62
12203005004,4,�s��s,�V�c�l����,0,,,1335,32,382,379,180,106,13,2,65,18,49,68,41
12203005005,4,�s��s,�V�c�ܒ���,0,,,1353,38,397,418,203,116,12,2,51,11,23,42,40
122030060,3,�s��s,���c,0,,,3947,91,945,1260,552,353,49,8,205,53,97,212,122
12203006001,4,�s��s,���c�꒚��,0,,,888,24,207,290,139,81,8,-,34,8,22,46,29
12203006002,4,�s��s,���c�񒚖�,0,,,590,24,164,169,89,37,6,1,26,7,15,33,19
12203006003,4,�s��s,���c�O����,0,,,1852,34,437,609,249,168,25,3,103,27,47,97,53
12203006004,4,�s��s,���c�l����,0,,,617,9,137,192,75,67,10,4,42,11,13,36,21
122030070,3,�s��s,��F,0,,,3920,57,768,991,616,467,61,7,314,104,124,293,118
12203007001,4,�s��s,��F�꒚��,0,,,855,12,143,208,115,105,21,3,79,31,27,84,27
12203007002,4,�s��s,��F�񒚖�,0,,,799,13,131,160,128,97,12,1,75,29,36,85,32
12203007003,4,�s��s,��F�O����,0,,,1228,22,260,334,201,138,13,2,96,26,36,71,29
12203007004,4,�s��s,��F�l����,0,,,1038,10,234,289,172,127,15,1,64,18,25,53,30
122030080,3,�s��s,��a�c,0,,,4116,62,808,1029,620,475,81,4,284,128,149,351,125
12203008001,4,�s��s,��a�c�꒚��,0,,,522,8,132,167,55,57,9,1,28,9,11,30,15
12203008002,4,�s��s,��a�c�񒚖�,0,,,614,10,110,146,91,77,21,1,41,22,26,58,11
12203008003,4,�s��s,��a�c�O����,0,,,1100,15,225,280,177,122,15,1,70,32,40,89,34
12203008004,4,�s��s,��a�c�l����,0,,,1167,12,230,287,182,126,20,1,89,36,40,104,40
12203008005,4,�s��s,��a�c�ܒ���,0,,,713,17,111,149,115,93,16,-,56,29,32,70,25
122030090,3,�s��s,����a�c,0,,,2256,28,634,783,263,173,23,5,114,27,59,93,54
12203009001,4,�s��s,����a�c�꒚��,0,,,1361,17,329,518,167,106,14,2,64,17,24,65,38
12203009002,4,�s��s,����a�c�񒚖�,0,,,895,11,305,265,96,67,9,3,50,10,35,28,16
122030100,3,�s��s,��ז�,0,,,2234,32,350,497,300,282,30,6,190,94,114,227,112
12203010001,4,�s��s,��ז؈꒚��,0,,,815,9,148,208,118,85,10,-,65,21,28,82,41
12203010002,4,�s��s,��זؓ񒚖�,0,,,693,9,104,142,78,86,9,1,66,42,46,73,37
12203010003,4,�s��s,��ז؎O����,0,,,726,14,98,147,104,111,11,5,59,31,40,72,34
122030110,3,�s��s,����,0,,,6869,329,1951,2230,960,459,73,6,283,64,90,238,186
12203011001,4,�s��s,�����꒚��,0,,,1190,36,323,366,196,83,13,-,54,8,15,48,48
12203011002,4,�s��s,�����񒚖�,0,,,1024,51,320,307,139,68,15,-,44,8,17,33,22
12203011003,4,�s��s,�����O����,0,,,1979,96,591,701,242,128,16,2,66,11,24,53,49
12203011004,4,�s��s,�����l����,0,,,824,35,227,234,150,54,5,1,42,14,8,34,20
12203011005,4,�s��s,�����ܒ���,0,,,924,60,276,310,118,50,11,-,30,10,12,34,13
12203011006,4,�s��s,�����Z����,0,,,928,51,214,312,115,76,13,3,47,13,14,36,34
122030120,3,�s��s,�씪��,0,,,9425,158,2332,3227,1233,852,95,16,445,117,192,436,322
12203012001,4,�s��s,�씪���꒚��,0,,,1797,22,449,553,238,165,14,3,110,30,35,114,64
12203012002,4,�s��s,�씪���񒚖�,0,,,1377,26,305,427,178,144,18,1,86,25,42,82,43
12203012003,4,�s��s,�씪���O����,0,,,2341,38,602,864,305,199,28,3,85,17,42,97,61
12203012004,4,�s��s,�씪���l����,0,,,1901,43,489,686,247,162,15,4,85,15,30,65,60
12203012005,4,�s��s,�씪���ܒ���,0,,,2009,29,487,697,265,182,20,5,79,30,43,78,94
122030130,3,�s��s,����,0,,,5141,206,1377,1472,753,506,63,12,263,67,106,196,120
12203013001,4,�s��s,����꒚��,0,,,898,56,215,281,121,94,8,3,33,9,18,38,22
12203013002,4,�s��s,����񒚖�,0,,,866,53,262,251,106,58,14,5,35,12,9,40,21
12203013003,4,�s��s,����O����,0,,,475,25,127,140,91,26,8,-,15,3,8,24,8
12203013004,4,�s��s,����l����,0,,,1122,37,341,324,147,89,18,-,60,18,28,40,20
12203013005,4,�s��s,����ܒ���,0,,,1172,16,254,300,192,171,14,3,101,16,27,38,40
12203013006,4,�s��s,����Z����,0,,,608,19,178,176,96,68,1,1,19,9,16,16,9
122030140,3,�s��s,������,0,,,4795,159,1218,1358,714,460,50,14,249,95,92,263,123
12203014001,4,�s��s,������꒚��,0,,,1171,46,336,334,180,103,10,2,54,12,20,52,22
12203014002,4,�s��s,������񒚖�,0,,,969,36,233,273,143,82,11,7,50,19,17,64,34
12203014003,4,�s��s,������O����,0,,,1268,41,334,368,195,113,6,5,69,30,18,59,30
12203014004,4,�s��s,������l����,0,,,1051,28,244,305,142,108,19,-,54,25,27,72,27
12203014005,4,�s��s,������ܒ���,0,,,336,8,71,78,54,54,4,-,22,9,10,16,10
122030150,3,�s��s,�{�v��,0,,,5709,133,1072,1318,842,686,89,55,377,167,275,474,221
12203015001,4,�s��s,�{�v�ۈ꒚��,0,,,1397,36,299,353,235,151,20,3,87,33,44,101,35
12203015002,4,�s��s,�{�v�ۓ񒚖�,0,,,649,21,140,141,95,71,9,8,38,22,26,53,25
12203015003,4,�s��s,�{�v�ێO����,0,,,1495,25,290,344,224,165,28,11,99,42,62,132,73
12203015004,4,�s��s,�{�v�ێl����,0,,,541,10,87,124,72,75,10,14,37,17,32,44,19
12203015005,4,�s��s,�{�v�یܒ���,0,,,900,28,126,193,118,124,13,10,67,29,68,80,44
12203015006,4,�s��s,�{�v�ۘZ����,0,,,727,13,130,163,98,100,9,9,49,24,43,64,25
122030160,3,�s��s,�S�z,0,,,1550,33,355,436,250,154,23,1,86,29,25,104,54
12203016001,4,�s��s,�S�z�꒚��,0,,,704,17,176,182,95,70,10,-,48,17,8,52,29
12203016002,4,�s��s,�S�z�񒚖�,0,,,846,16,179,254,155,84,13,1,38,12,17,52,25
122030170,3,�s��s,�S��,0,,,6459,132,1329,2048,823,631,122,11,398,143,183,436,203
12203017001,4,�s��s,�S���꒚��,0,,,678,15,119,153,95,67,56,2,39,13,37,50,32
12203017002,4,�s��s,�S���񒚖�,0,,,2650,47,590,874,352,250,27,5,159,60,48,151,87
12203017003,4,�s��s,�S���O����,0,,,2503,56,494,839,275,244,31,2,170,50,75,200,67
12203017004,4,�s��s,�S���l����,0,,,628,14,126,182,101,70,8,2,30,20,23,35,17
122030180,2,�s��s,���ΐ_,0,,,970,15,243,254,159,92,10,-,63,22,19,58,35
122030190,3,�s��s,���R,0,,,2114,64,462,639,279,232,36,3,105,36,59,132,67
12203019001,4,�s��s,���R�꒚��,0,,,688,22,148,228,78,72,8,-,31,13,20,45,23
12203019002,4,�s��s,���R�񒚖�,0,,,379,16,89,89,51,46,4,2,17,9,14,29,13
12203019003,4,�s��s,���R�O����,0,,,409,11,93,120,61,36,12,1,23,5,13,24,10
12203019004,4,�s��s,���R�l����,0,,,638,15,132,202,89,78,12,-,34,9,12,34,21
122030200,3,�s��s,��{,0,,,2796,55,545,706,376,320,60,5,206,85,107,227,104
12203020001,4,�s��s,��{�꒚��,0,,,508,13,125,146,67,55,10,1,25,11,12,29,14
12203020002,4,�s��s,��{�񒚖�,0,,,754,17,168,237,80,72,25,1,51,17,22,35,29
12203020003,4,�s��s,��{�O����,0,,,1534,25,252,323,229,193,25,3,130,57,73,163,61
122030210,3,�s��s,�k��,0,,,3054,92,691,882,439,298,61,17,189,61,70,156,98
12203021001,4,�s��s,�k���꒚��,0,,,838,21,191,236,139,79,13,1,48,21,14,41,34
12203021002,4,�s��s,�k���񒚖�,0,,,1166,37,263,310,181,120,31,2,79,20,26,56,41
12203021003,4,�s��s,�k���O����,0,,,1050,34,237,336,119,99,17,14,62,20,30,59,23
122030220,3,�s��s,�{�k��,0,,,3567,73,658,969,464,444,62,25,232,85,141,265,149
12203022001,4,�s��s,�{�k���꒚��,0,,,1534,32,325,487,218,150,23,8,92,25,45,82,47
12203022002,4,�s��s,�{�k���񒚖�,0,,,1247,19,206,322,139,179,21,4,84,35,57,119,62
12203022003,4,�s��s,�{�k���O����,0,,,786,22,127,160,107,115,18,13,56,25,39,64,40
122030230,2,�s��s,�k����,0,,,2543,41,429,550,366,343,38,31,189,118,132,212,94
122030240,3,�s��s,����,0,,,2942,72,601,650,472,329,44,55,222,96,91,214,96
12203024001,4,�s��s,�����꒚��,0,,,646,10,115,153,113,84,10,1,56,18,15,49,22
12203024002,4,�s��s,�����񒚖�,0,,,604,19,127,134,94,72,12,9,35,18,19,38,27
12203024003,4,�s��s,�����O����,0,,,687,20,162,150,105,72,7,12,45,24,18,56,16
12203024004,4,�s��s,�����l����,0,,,456,12,97,104,76,47,6,7,35,16,13,31,12
12203024005,4,�s��s,�����ܒ���,0,,,320,5,69,67,56,28,5,15,26,10,14,18,7
12203024006,4,�s��s,�����Z����,0,,,124,4,16,20,19,18,-,8,13,6,5,10,5
12203024007,4,�s��s,����������,0,,,105,2,15,22,9,8,4,3,12,4,7,12,7
122030250,3,�s��s,������,0,,,3091,110,661,773,459,350,48,15,183,98,111,203,80
12203025001,4,�s��s,�������꒚��,0,,,407,21,83,100,64,40,2,5,27,11,16,26,12
12203025002,4,�s��s,�������񒚖�,0,,,541,20,114,140,80,63,14,3,33,19,11,31,13
12203025003,4,�s��s,�������O����,0,,,720,21,146,162,119,89,11,4,52,28,29,39,20
12203025004,4,�s��s,�������l����,0,,,602,24,149,157,83,66,8,1,26,20,21,35,12
12203025005,4,�s��s,�������ܒ���,0,,,821,24,169,214,113,92,13,2,45,20,34,72,23
122030260,3,�s��s,�x�V��,0,,,1506,49,361,396,281,112,18,17,76,37,34,74,51
12203026001,4,�s��s,�x�V���꒚��,0,,,50,-,10,10,8,7,1,1,8,2,1,2,-
12203026002,4,�s��s,�x�V���񒚖�,0,,,26,3,5,8,2,-,-,-,4,-,-,3,1
12203026003,4,�s��s,�x�V���O����,0,,,897,26,218,274,181,57,12,-,38,15,20,33,23
12203026004,4,�s��s,�x�V���l����,0,,,412,17,110,80,78,31,5,10,15,15,7,26,18
12203026005,4,�s��s,�x�V���ܒ���,0,,,121,3,18,24,12,17,-,6,11,5,6,10,9
122030270,3,�s��s,�k����,0,,,2540,86,522,647,404,266,40,37,163,82,71,141,81
12203027001,4,�s��s,�k�����꒚��,0,,,647,21,134,165,113,75,5,9,38,16,20,32,19
12203027002,4,�s��s,�k�����񒚖�,0,,,655,21,125,158,107,63,15,8,46,25,16,41,30
12203027003,4,�s��s,�k�����O����,0,,,571,28,131,144,76,60,10,3,33,22,18,32,14
12203027004,4,�s��s,�k�����l����,0,,,667,16,132,180,108,68,10,17,46,19,17,36,18
122030280,3,�s��s,�{�a�c,0,,,2322,72,575,592,331,244,32,21,140,46,53,134,82
12203028001,4,�s��s,�{�a�c�꒚��,0,,,1360,33,335,338,186,149,22,11,87,31,34,86,48
12203028002,4,�s��s,�{�a�c�񒚖�,0,,,962,39,240,254,145,95,10,10,53,15,19,48,34
122030290,2,�s��s,��z��,0,,,1434,28,228,248,172,182,22,28,101,96,100,170,59
122030300,3,�s��s,�]�J,0,,,6834,135,992,1266,965,899,121,70,628,349,400,698,311
12203030001,4,�s��s,�]�J�꒚��,0,,,1151,24,183,233,182,155,19,16,95,44,51,106,43
12203030002,4,�s��s,�]�J�񒚖�,0,,,770,11,124,142,94,90,13,7,76,47,46,80,40
12203030003,4,�s��s,�]�J�O����,0,,,1091,29,164,194,159,147,15,17,107,47,57,116,39
12203030004,4,�s��s,�]�J�l����,0,,,1079,16,131,197,149,133,24,17,97,65,75,121,54
12203030005,4,�s��s,�]�J�ܒ���,0,,,960,20,142,178,131,144,14,7,80,48,61,91,44
12203030006,4,�s��s,�]�J�Z����,0,,,454,11,71,77,83,48,11,-,48,16,19,32,38
12203030007,4,�s��s,�]�J������,0,,,837,18,111,161,111,105,13,2,78,52,51,104,31
12203030008,4,�s��s,�]�J������,0,,,492,6,66,84,56,77,12,4,47,30,40,48,22
122030310,3,�s��s,���L��,0,,,2198,31,354,405,339,287,33,28,193,86,151,215,76
12203031001,4,�s��s,���L�ˈ꒚��,0,,,931,16,145,189,143,125,15,18,69,36,59,89,27
12203031002,4,�s��s,���L�˓񒚖�,0,,,913,13,156,171,143,102,16,10,87,34,59,93,29
12203031003,4,�s��s,���L�ˎO����,0,,,354,2,53,45,53,60,2,-,37,16,33,33,20
122030320,3,�s��s,������,0,,,832,16,156,216,125,100,9,7,60,22,41,54,26
12203032001,4,�s��s,�������꒚��,0,,,314,7,63,64,40,37,5,2,27,6,22,30,11
12203032002,4,�s��s,�������񒚖�,0,,,518,9,93,152,85,63,4,5,33,16,19,24,15
12203032003,4,�s��s,�������O����,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
122030330,2,�s��s,���l,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
122030340,2,�s��s,�c�K,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
122030350,3,�s��s,�c�K,0,,,5842,88,1064,1466,891,596,89,9,411,241,209,551,227
12203035001,4,�s��s,�c�K�꒚��,0,,,321,5,44,115,55,30,2,-,13,21,9,22,5
